Global:

  Symbol   Redirected to
  Marking symbol .debug_frame8                        (4 low_level_init.o)
  Marking symbol .near_func.text6                     (3 low_level_init.o)
Marking from fragment #2746 .debug_frame (8 interrupt.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (5 interrupt.o)
  Marking symbol .near_func.text6                     (4 interrupt.o)
Marking from fragment #2742 .debug_frame (9 init.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (4 init.o)
  Marking symbol .near_func.text6                     (3 init.o)
Marking from fragment #2617 .iar.debug_frame (262 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
    Marking fragment #2509 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
Marking from fragment #2509 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame47                   (53 vreg_util.o)
    Marking fragment #2510 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
    Marking fragment #2492 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
Marking from fragment #2492 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
    Marking fragment #2491 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #2491 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #2510 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #2615 .iar.debug_frame (258 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_30                   (55 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #2608 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
    Marking fragment #2489 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
Marking from fragment #2489 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame8                    (5 vreg_util.o)
    Marking fragment #2490 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
Marking from fragment #2490 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #2604 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #2584 .debug_frame (196 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame196                      (205 vreg_util.o)
  Marking symbol .near_func.text_106                  (204 vreg_util.o)
Marking from fragment #2583 .debug_frame (194 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame194                      (203 vreg_util.o)
  Marking symbol .near_func.text_105                  (202 vreg_util.o)
Marking from fragment #2582 .debug_frame (192 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame192                      (201 vreg_util.o)
  Marking symbol .near_func.text_104                  (200 vreg_util.o)
Marking from fragment #2517 .debug_frame (62 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame62                       (71 vreg_util.o)
  Marking symbol .near_func.text_39                   (70 vreg_util.o)
Marking from fragment #2516 .debug_frame (60 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame60                       (69 vreg_util.o)
  Marking symbol .near_func.text_38                   (68 vreg_util.o)
Marking from fragment #2515 .debug_frame (58 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame58                       (67 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2514 .debug_frame (56 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame56                       (65 vreg_util.o)
  Marking symbol .near_func.text_36                   (64 vreg_util.o)
Marking from fragment #2513 .debug_frame (54 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame54                       (63 vreg_util.o)
  Marking symbol .near_func.text_35                   (62 vreg_util.o)
Marking from fragment #2485 .debug_frame (109 long.o(dlstm8smn.a))
  Marking symbol .debug_frame109                      (107 long.o)
  Marking symbol .near_func.text_52                   (106 long.o)
Marking from fragment #2454 .debug_frame (47 long.o(dlstm8smn.a))
  Marking symbol .debug_frame47                       (45 long.o)
  Marking symbol .near_func.text_21                   (44 long.o)
Marking from fragment #2447 .debug_frame (33 long.o(dlstm8smn.a))
  Marking symbol .debug_frame33                       (31 long.o)
  Marking symbol .near_func.text_14                   (30 long.o)
Marking from fragment #2446 .debug_frame (31 long.o(dlstm8smn.a))
  Marking symbol .debug_frame31                       (29 long.o)
  Marking symbol .near_func.text_13                   (28 long.o)
Marking from fragment #2426 .iar.debug_frame (71 uart.o)
  Marking symbol .near_func.text12                    (13 uart.o)
  Marking symbol .debug_frame30                       (14 uart.o)
  Marking symbol .debug_info34                        (37 uart.o)
Marking from fragment #2425 .iar.debug_frame (69 uart.o)
  Marking symbol .near_func.text11                    (10 uart.o)
  Marking symbol .debug_frame25                       (11 uart.o)
  Marking symbol .debug_info29                        (33 uart.o)
Marking from fragment #2423 .iar.debug_frame (65 uart.o)
  Marking symbol .near_func.text9                     (4 uart.o)
  Marking symbol .debug_frame15                       (5 uart.o)
  Marking symbol .debug_info19                        (25 uart.o)
Marking from fragment #2422 .debug_aranges (62 uart.o)
  Marking symbol .debug_info34                        (37 uart.o)
  Marking symbol .near_func.text12                    (13 uart.o)
Marking from fragment #2421 .debug_pubnames (60 uart.o)
  Marking symbol .debug_info34                        (37 uart.o)
Marking from fragment #2420 .debug_aranges (57 uart.o)
  Marking symbol .debug_info29                        (33 uart.o)
  Marking symbol .near_func.text11                    (10 uart.o)
Marking from fragment #2419 .debug_pubnames (55 uart.o)
  Marking symbol .debug_info29                        (33 uart.o)
Marking from fragment #2416 .debug_aranges (47 uart.o)
  Marking symbol .debug_info19                        (25 uart.o)
  Marking symbol .near_func.text9                     (4 uart.o)
Marking from fragment #2415 .debug_pubnames (45 uart.o)
  Marking symbol .debug_info19                        (25 uart.o)
Marking from fragment #2407 .debug_info (34 uart.o)
  Marking symbol .debug_abbrev40                      (17 uart.o)
    Marking fragment #2413 .debug_abbrev (40 uart.o)
  Marking symbol .near_func.text12                    (13 uart.o)
  Marking symbol .near_func.text12                    (13 uart.o)
  Marking symbol .debug_line33                        (35 uart.o)
  Marking symbol .iar.debug_line32                    (36 uart.o)
  Marking symbol .debug_info7                         (18 uart.o)
    Marking fragment #2384 .debug_info (7 uart.o)
  Marking symbol .debug_info7                         (18 uart.o)
  Marking symbol .debug_loc38                         (34 uart.o)
    Marking fragment #2411 .debug_loc (38 uart.o)
  Marking symbol .near_func.text12                    (13 uart.o)
  Marking symbol .near_func.text12                    (13 uart.o)
Marking from fragment #2411 .debug_loc (38 uart.o)
Marking from fragment #2384 .debug_info (7 uart.o)
  Marking symbol .debug_abbrev40                      (17 uart.o)
  Marking symbol .debug_line6                         (19 uart.o)
    Marking fragment #2383 .debug_line (6 uart.o)
  Marking symbol .debug_macinfo39                     (20 uart.o)
    Marking fragment #2412 .debug_macinfo (39 uart.o)
Marking from fragment #2412 .debug_macinfo (39 uart.o)
Marking from fragment #2383 .debug_line (6 uart.o)
Marking from fragment #2413 .debug_abbrev (40 uart.o)
Marking from fragment #2406 .debug_line (33 uart.o)
  Marking symbol .near_func.text12                    (13 uart.o)
Marking from fragment #2405 .iar.debug_line (32 uart.o)
  Marking symbol .near_func.text12                    (13 uart.o)
  Marking symbol .debug_info34                        (37 uart.o)
Marking from fragment #2404 .debug_frame (30 uart.o)
  Marking symbol .debug_frame30                       (14 uart.o)
  Marking symbol .near_func.text12                    (13 uart.o)
Marking from fragment #2403 .debug_info (29 uart.o)
  Marking symbol .debug_abbrev40                      (17 uart.o)
  Marking symbol .near_func.text11                    (10 uart.o)
  Marking symbol .near_func.text11                    (10 uart.o)
  Marking symbol .debug_line28                        (31 uart.o)
  Marking symbol .iar.debug_line27                    (32 uart.o)
  Marking symbol .debug_info7                         (18 uart.o)
  Marking symbol .debug_loc37                         (30 uart.o)
    Marking fragment #2410 .debug_loc (37 uart.o)
  Marking symbol .near_func.text11                    (10 uart.o)
  Marking symbol .near_func.text11                    (10 uart.o)
  Marking symbol .debug_info7                         (18 uart.o)
Marking from fragment #2410 .debug_loc (37 uart.o)
Marking from fragment #2402 .debug_line (28 uart.o)
  Marking symbol .near_func.text11                    (10 uart.o)
Marking from fragment #2401 .iar.debug_line (27 uart.o)
  Marking symbol .near_func.text11                    (10 uart.o)
  Marking symbol .debug_info29                        (33 uart.o)
Marking from fragment #2400 .debug_frame (25 uart.o)
  Marking symbol .debug_frame25                       (11 uart.o)
  Marking symbol .near_func.text11                    (10 uart.o)
Marking from fragment #2395 .debug_info (19 uart.o)
  Marking symbol .debug_abbrev40                      (17 uart.o)
  Marking symbol .near_func.text9                     (4 uart.o)
  Marking symbol .near_func.text9                     (4 uart.o)
  Marking symbol .debug_line18                        (23 uart.o)
  Marking symbol .iar.debug_line17                    (24 uart.o)
  Marking symbol .debug_info7                         (18 uart.o)
  Marking symbol .debug_loc35                         (22 uart.o)
    Marking fragment #2408 .debug_loc (35 uart.o)
  Marking symbol .near_func.text9                     (4 uart.o)
  Marking symbol .near_func.text9                     (4 uart.o)
Marking from fragment #2408 .debug_loc (35 uart.o)
Marking from fragment #2394 .debug_line (18 uart.o)
  Marking symbol .near_func.text9                     (4 uart.o)
Marking from fragment #2393 .iar.debug_line (17 uart.o)
  Marking symbol .near_func.text9                     (4 uart.o)
  Marking symbol .debug_info19                        (25 uart.o)
Marking from fragment #2392 .debug_frame (15 uart.o)
  Marking symbol .debug_frame15                       (5 uart.o)
  Marking symbol .near_func.text9                     (4 uart.o)
Marking from fragment #819 .iar.debug_frame (276 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .debug_frame118                      (58 stm8s_it.o)
  Marking symbol .debug_info122                       (138 stm8s_it.o)
Marking from fragment #818 .iar.debug_frame (274 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_frame113                      (55 stm8s_it.o)
  Marking symbol .debug_info117                       (134 stm8s_it.o)
Marking from fragment #817 .iar.debug_frame (272 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_frame108                      (52 stm8s_it.o)
  Marking symbol .debug_info112                       (130 stm8s_it.o)
Marking from fragment #816 .iar.debug_frame (270 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_frame103                      (49 stm8s_it.o)
  Marking symbol .debug_info107                       (126 stm8s_it.o)
Marking from fragment #815 .iar.debug_frame (268 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_frame98                       (46 stm8s_it.o)
  Marking symbol .debug_info102                       (122 stm8s_it.o)
Marking from fragment #814 .iar.debug_frame (266 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_frame93                       (43 stm8s_it.o)
  Marking symbol .debug_info97                        (118 stm8s_it.o)
Marking from fragment #813 .iar.debug_frame (264 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_frame88                       (40 stm8s_it.o)
  Marking symbol .debug_info92                        (114 stm8s_it.o)
Marking from fragment #812 .iar.debug_frame (262 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_frame83                       (37 stm8s_it.o)
  Marking symbol .debug_info87                        (110 stm8s_it.o)
Marking from fragment #811 .iar.debug_frame (260 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_frame78                       (34 stm8s_it.o)
  Marking symbol .debug_info82                        (106 stm8s_it.o)
Marking from fragment #810 .iar.debug_frame (258 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_frame73                       (31 stm8s_it.o)
  Marking symbol .debug_info77                        (102 stm8s_it.o)
Marking from fragment #809 .iar.debug_frame (256 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_frame68                       (28 stm8s_it.o)
  Marking symbol .debug_info72                        (98 stm8s_it.o)
Marking from fragment #808 .iar.debug_frame (254 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_frame63                       (25 stm8s_it.o)
  Marking symbol .debug_info67                        (94 stm8s_it.o)
Marking from fragment #807 .iar.debug_frame (252 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_frame58                       (22 stm8s_it.o)
  Marking symbol .debug_info62                        (90 stm8s_it.o)
Marking from fragment #806 .iar.debug_frame (250 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_frame53                       (19 stm8s_it.o)
  Marking symbol .debug_info57                        (86 stm8s_it.o)
Marking from fragment #805 .iar.debug_frame (248 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_frame48                       (16 stm8s_it.o)
  Marking symbol .debug_info52                        (82 stm8s_it.o)
Marking from fragment #804 .iar.debug_frame (246 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_frame43                       (13 stm8s_it.o)
  Marking symbol .debug_info47                        (78 stm8s_it.o)
Marking from fragment #803 .iar.debug_frame (244 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_frame38                       (10 stm8s_it.o)
  Marking symbol .debug_info42                        (74 stm8s_it.o)
Marking from fragment #802 .iar.debug_frame (242 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_frame33                       (7 stm8s_it.o)
  Marking symbol .debug_info37                        (70 stm8s_it.o)
Marking from fragment #801 .iar.debug_frame (240 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_frame28                       (4 stm8s_it.o)
  Marking symbol .debug_info32                        (66 stm8s_it.o)
Marking from fragment #799 .debug_aranges (236 stm8s_it.o)
  Marking symbol .debug_info122                       (138 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
Marking from fragment #798 .debug_pubnames (234 stm8s_it.o)
  Marking symbol .debug_info122                       (138 stm8s_it.o)
Marking from fragment #797 .debug_aranges (231 stm8s_it.o)
  Marking symbol .debug_info117                       (134 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #796 .debug_pubnames (229 stm8s_it.o)
  Marking symbol .debug_info117                       (134 stm8s_it.o)
Marking from fragment #795 .debug_aranges (226 stm8s_it.o)
  Marking symbol .debug_info112                       (130 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #794 .debug_pubnames (224 stm8s_it.o)
  Marking symbol .debug_info112                       (130 stm8s_it.o)
Marking from fragment #793 .debug_aranges (221 stm8s_it.o)
  Marking symbol .debug_info107                       (126 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #792 .debug_pubnames (219 stm8s_it.o)
  Marking symbol .debug_info107                       (126 stm8s_it.o)
Marking from fragment #791 .debug_aranges (216 stm8s_it.o)
  Marking symbol .debug_info102                       (122 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #790 .debug_pubnames (214 stm8s_it.o)
  Marking symbol .debug_info102                       (122 stm8s_it.o)
Marking from fragment #789 .debug_aranges (211 stm8s_it.o)
  Marking symbol .debug_info97                        (118 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #788 .debug_pubnames (209 stm8s_it.o)
  Marking symbol .debug_info97                        (118 stm8s_it.o)
Marking from fragment #787 .debug_aranges (206 stm8s_it.o)
  Marking symbol .debug_info92                        (114 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #786 .debug_pubnames (204 stm8s_it.o)
  Marking symbol .debug_info92                        (114 stm8s_it.o)
Marking from fragment #785 .debug_aranges (201 stm8s_it.o)
  Marking symbol .debug_info87                        (110 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #784 .debug_pubnames (199 stm8s_it.o)
  Marking symbol .debug_info87                        (110 stm8s_it.o)
Marking from fragment #783 .debug_aranges (196 stm8s_it.o)
  Marking symbol .debug_info82                        (106 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #782 .debug_pubnames (194 stm8s_it.o)
  Marking symbol .debug_info82                        (106 stm8s_it.o)
Marking from fragment #781 .debug_aranges (191 stm8s_it.o)
  Marking symbol .debug_info77                        (102 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #780 .debug_pubnames (189 stm8s_it.o)
  Marking symbol .debug_info77                        (102 stm8s_it.o)
Marking from fragment #779 .debug_aranges (186 stm8s_it.o)
  Marking symbol .debug_info72                        (98 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #778 .debug_pubnames (184 stm8s_it.o)
  Marking symbol .debug_info72                        (98 stm8s_it.o)
Marking from fragment #777 .debug_aranges (181 stm8s_it.o)
  Marking symbol .debug_info67                        (94 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #776 .debug_pubnames (179 stm8s_it.o)
  Marking symbol .debug_info67                        (94 stm8s_it.o)
Marking from fragment #775 .debug_aranges (176 stm8s_it.o)
  Marking symbol .debug_info62                        (90 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #774 .debug_pubnames (174 stm8s_it.o)
  Marking symbol .debug_info62                        (90 stm8s_it.o)
Marking from fragment #773 .debug_aranges (171 stm8s_it.o)
  Marking symbol .debug_info57                        (86 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #772 .debug_pubnames (169 stm8s_it.o)
  Marking symbol .debug_info57                        (86 stm8s_it.o)
Marking from fragment #771 .debug_aranges (166 stm8s_it.o)
  Marking symbol .debug_info52                        (82 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #770 .debug_pubnames (164 stm8s_it.o)
  Marking symbol .debug_info52                        (82 stm8s_it.o)
Marking from fragment #769 .debug_aranges (161 stm8s_it.o)
  Marking symbol .debug_info47                        (78 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #768 .debug_pubnames (159 stm8s_it.o)
  Marking symbol .debug_info47                        (78 stm8s_it.o)
Marking from fragment #767 .debug_aranges (156 stm8s_it.o)
  Marking symbol .debug_info42                        (74 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #766 .debug_pubnames (154 stm8s_it.o)
  Marking symbol .debug_info42                        (74 stm8s_it.o)
Marking from fragment #765 .debug_aranges (151 stm8s_it.o)
  Marking symbol .debug_info37                        (70 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #764 .debug_pubnames (149 stm8s_it.o)
  Marking symbol .debug_info37                        (70 stm8s_it.o)
Marking from fragment #763 .debug_aranges (146 stm8s_it.o)
  Marking symbol .debug_info32                        (66 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #762 .debug_pubnames (144 stm8s_it.o)
  Marking symbol .debug_info32                        (66 stm8s_it.o)
Marking from fragment #741 .debug_info (122 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
    Marking fragment #761 .debug_abbrev (142 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .debug_line121                       (136 stm8s_it.o)
  Marking symbol .iar.debug_line120                   (137 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
    Marking fragment #645 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc141                        (135 stm8s_it.o)
    Marking fragment #760 .debug_loc (141 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
Marking from fragment #760 .debug_loc (141 stm8s_it.o)
Marking from fragment #645 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .debug_line6                         (139 stm8s_it.o)
    Marking fragment #644 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo238                    (140 stm8s_it.o)
    Marking fragment #800 .debug_macinfo (238 stm8s_it.o)
Marking from fragment #800 .debug_macinfo (238 stm8s_it.o)
Marking from fragment #644 .debug_line (6 stm8s_it.o)
Marking from fragment #761 .debug_abbrev (142 stm8s_it.o)
Marking from fragment #740 .debug_line (121 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
Marking from fragment #739 .iar.debug_line (120 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .debug_info122                       (138 stm8s_it.o)
Marking from fragment #738 .debug_frame (118 stm8s_it.o)
  Marking symbol .debug_frame118                      (58 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
Marking from fragment #737 .debug_info (117 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_line116                       (132 stm8s_it.o)
  Marking symbol .iar.debug_line115                   (133 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc140                        (131 stm8s_it.o)
    Marking fragment #759 .debug_loc (140 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #759 .debug_loc (140 stm8s_it.o)
Marking from fragment #736 .debug_line (116 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #735 .iar.debug_line (115 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_info117                       (134 stm8s_it.o)
Marking from fragment #734 .debug_frame (113 stm8s_it.o)
  Marking symbol .debug_frame113                      (55 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #733 .debug_info (112 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_line111                       (128 stm8s_it.o)
  Marking symbol .iar.debug_line110                   (129 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc139                        (127 stm8s_it.o)
    Marking fragment #758 .debug_loc (139 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #758 .debug_loc (139 stm8s_it.o)
Marking from fragment #732 .debug_line (111 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #731 .iar.debug_line (110 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_info112                       (130 stm8s_it.o)
Marking from fragment #730 .debug_frame (108 stm8s_it.o)
  Marking symbol .debug_frame108                      (52 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #729 .debug_info (107 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_line106                       (124 stm8s_it.o)
  Marking symbol .iar.debug_line105                   (125 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc138                        (123 stm8s_it.o)
    Marking fragment #757 .debug_loc (138 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #757 .debug_loc (138 stm8s_it.o)
Marking from fragment #728 .debug_line (106 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #727 .iar.debug_line (105 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_info107                       (126 stm8s_it.o)
Marking from fragment #726 .debug_frame (103 stm8s_it.o)
  Marking symbol .debug_frame103                      (49 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #725 .debug_info (102 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_line101                       (120 stm8s_it.o)
  Marking symbol .iar.debug_line100                   (121 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc137                        (119 stm8s_it.o)
    Marking fragment #756 .debug_loc (137 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #756 .debug_loc (137 stm8s_it.o)
Marking from fragment #724 .debug_line (101 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #723 .iar.debug_line (100 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_info102                       (122 stm8s_it.o)
Marking from fragment #722 .debug_frame (98 stm8s_it.o)
  Marking symbol .debug_frame98                       (46 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #721 .debug_info (97 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_line96                        (116 stm8s_it.o)
  Marking symbol .iar.debug_line95                    (117 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc136                        (115 stm8s_it.o)
    Marking fragment #755 .debug_loc (136 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #755 .debug_loc (136 stm8s_it.o)
Marking from fragment #720 .debug_line (96 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #719 .iar.debug_line (95 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_info97                        (118 stm8s_it.o)
Marking from fragment #718 .debug_frame (93 stm8s_it.o)
  Marking symbol .debug_frame93                       (43 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #717 .debug_info (92 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
